isRain,Temperature,Humidity
1,10.6,77
1,10.6,77
1,10.6,77
1,10.6,77
0,10.6,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
1,11,77
0,11,77
1,11,77
1,11,77
1,11,77
1,11,77
0,11,77
0,11,77
0,11,77
0,11,77
0,11,77
1,11.1,77
1,11.1,77
1,11.1,77
1,11.1,77
1,11.1,77
1,11.1,77
1,11.1,77
1,11.1,77
1,11.1,77
1,11.1,77
0,11.1,77
1,11.7,77
1,11.7,77
1,11.7,77
1,11.7,77
1,11.7,77
1,11.7,77
1,11.7,77
0,11.7,77
1,11.7,77
0,11.7,77
0,11.7,77
0,11.7,77
0,11.7,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
1,12.2,77
0,12.2,77
1,12.2,77
0,12.2,77
0,12.2,77
0,12.2,77
0,12.2,77
0,12.2,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
1,12.8,77
0,12.8,77
0,12.8,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
1,13,77
0,13,77
0,13,77
0,13,77
0,13,77
0,13,77
0,13,77
0,13,77
0,13,77
0,13,77
0,13,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
1,25.6,77
0,25.6,77
0,25.6,77
1,25.6,77
1,25.6,77
0,25.6,77
0,25.6,77
0,25.6,77
0,25.6,77
0,25.6,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
1,26.1,77
0,26.1,77
0,26.1,77
0,26.1,77
0,26.1,77
1,26.1,77
0,26.1,77
0,26.1,77
0,26.1,77
0,26.1,77
0,26.1,77
0,26.1,77
0,26.1,77
0,26.1,77
1,26.3,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
1,26.7,77
1,26.7,77
1,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
0,26.7,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
1,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
1,27.2,77
0,27.2,77
0,27.2,77
0,27.2,77
0,27.2,77
0,27.2,77
0,27.2,77
1,27.2,77
0,27.2,77
0,27.2,77
0,27.2,77
0,27.2,77
0,27.2,77
0,27.2,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
1,27.8,77
0,27.8,77
0,27.8,77
0,27.8,77
0,27.8,77
0,27.8,77
0,27.8,77
0,27.8,77
0,27.8,77
0,27.8,77
1,28.3,77
1,28.3,77
1,28.3,77
1,28.3,77
1,28.3,77
1,28.3,77
0,28.3,77
0,28.3,77
0,28.3,77
0,28.3,77
0,28.3,77
0,28.3,77
0,28.3,77
0,28.3,77
0,28.3,77
1,28.3,77
0,28.3,77
0,28.3,77
1,28.9,77
1,28.9,77
1,28.9,77
1,28.9,77
0,28.9,77
0,28.9,77
1,28.9,77
0,28.9,77
1,29.4,77
1,29.4,77
1,29.4,77
0,29.4,77
1,29.8,77
1,-6.1,78
1,-5.6,78
1,-4,78
1,-4,78
1,-4,78
1,-3.9,78
1,-3,78
1,-3,78
1,-3,78
1,-2.8,78
1,-2.8,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
1,13.3,78
0,13.3,78
0,13.3,78
0,13.3,78
0,13.3,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
1,13.9,78
0,13.9,78
0,13.9,78
0,13.9,78
0,13.9,78
0,13.9,78
0,13.9,78
0,13.9,78
0,13.9,78
0,13.9,78
0,13.9,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
1,14,78
0,14,78
0,14,78
0,14,78
0,14,78
0,14,78
0,14,78
0,14,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
1,14.4,78
0,14.4,78
0,14.4,78
0,14.4,78
0,14.4,78
0,14.4,78
0,14.4,78
0,14.4,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
1,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15,78
0,15.2,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
1,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
0,15.6,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
1,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
0,16,78
1,16.1,78
1,16.1,78
1,16.1,78
1,16.1,78
1,16.1,78
1,16.1,78
1,16.1,78
1,16.1,78
1,16.1,78
1,16.1,78
1,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
0,16.1,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
1,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
0,16.7,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
1,17.2,78
0,17.2,78
1,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
0,17.2,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
1,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
0,17.8,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
1,18,78
1,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
0,18,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
1,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
0,18.3,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
1,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
0,18.9,78
1,19,78
1,19,78
1,19,78
1,19,78
1,19,78
1,19,78
1,19,78
1,19,78
1,19,78
1,19,78
1,19,78
1,19,78
0,19,78
1,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
0,19,78
1,19.4,78
1,19.4,78
1,19.4,78
1,19.4,78
1,19.4,78
1,19.4,78
1,19.4,78
1,19.4,78
1,19.4,78
1,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
0,19.4,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
1,20,78
0,20,78
1,20,78
1,20,78
0,20,78
1,20,78
1,20,78
1,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
0,20,78
1,0,79
1,0.6,79
1,0.6,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1,79
1,1.1,79
1,1.1,79
1,1.1,79
1,1.1,79
1,1.1,79
1,1.1,79
1,1.1,79
1,1.7,79
1,1.7,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2,79
1,2.2,79
1,2.2,79
1,2.2,79
1,2.2,79
1,2.2,79
1,2.2,79
1,2.2,79
1,2.8,79
1,2.8,79
1,2.8,79
1,2.8,79
1,3.3,79
1,3.3,79
1,3.3,79
1,3.3,79
1,3.3,79
1,3.3,79
1,3.3,79
1,3.9,79
1,3.9,79
1,3.9,79
1,3.9,79
1,3.9,79
1,3.9,79
1,4.4,79
1,4.4,79
1,4.4,79
1,4.4,79
1,5,79
1,5,79
1,5,79
1,5,79
1,5,79
1,5,79
1,5,79
1,5,79
1,5,79
1,5.6,79
1,5.6,79
1,5.6,79
1,5.6,79
1,5.6,79
1,5.6,79
1,5.6,79
1,5.6,79
1,5.6,79
1,5.6,79
1,5.6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
1,6,79
0,6,79
0,6,79
0,6,79
0,6,79
0,6,79
1,6.1,79
1,6.1,79
1,6.1,79
1,6.1,79
1,6.1,79
1,6.1,79
1,6.1,79
1,6.1,79
1,6.1,79
1,6.1,79
1,6.1,79
0,6.1,79
0,6.1,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
1,20.6,79
0,20.6,79
1,20.6,79
1,20.6,79
0,20.6,79
0,20.6,79
0,20.6,79
0,20.6,79
0,20.6,79
0,20.6,79
0,20.6,79
0,20.6,79
0,20.6,79
0,20.6,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
1,21,79
1,21,79
1,21,79
1,21,79
1,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
0,21,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
1,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
0,21.1,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
1,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
0,21.7,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
1,22.2,79
0,22.2,79
0,22.2,79
0,22.2,79
0,22.2,79
0,22.2,79
0,22.2,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
1,22.8,79
0,22.8,79
0,22.8,79
0,22.8,79
0,22.8,79
0,22.8,79
0,22.8,79
0,22.8,79
0,22.8,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
0,23,79
0,23,79
0,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
1,23,79
1,23,79
1,23,79
1,23,79
1,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
0,23,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
1,23.3,79
0,23.3,79
1,23.3,79
1,23.3,79
0,23.3,79
0,23.3,79
0,23.3,79
0,23.3,79
0,23.3,79
0,23.3,79
0,23.3,79
0,23.3,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
1,23.9,79
0,23.9,79
0,23.9,79
0,23.9,79
0,23.9,79
0,23.9,79
0,23.9,79
0,23.9,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
1,24,79
0,24,79
0,24,79
0,24,79
1,24,79
1,24,79
1,24,79
0,24,79
0,24,79
0,24,79
0,24,79
0,24,79
0,24,79
0,24,79
0,24,79
0,24,79
0,24,79
1,24.2,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
1,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
0,24.4,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
1,25,79
